,nro_registro_interno,fecha_ingreso_denuncia,tema,subtema,referido_tipo,nacionalidad,provincia,localidad,genero,edad_aparente,embarazada,discapacidad,provincia_indec_id
622,4545946505,2020-06-25,Trata,"Explotación laboral niñas, niños y adolescentes",Victima directa,Argentina,Buenos Aires,Berazategui,Mujer,No especifica,No,No,6.0
626,6545946505,2020-06-25,Trata,Oferta laboral engañosa,Victima directa,Peru,Mendoza,Guaymallén,Mujer,No especifica,No,No,50.0
632,5565946505,2020-06-28,Trata,Grooming,Victima directa,Argentina,Buenos Aires,Los Cardales,Mujer,14.0,No,No,6.0
640,6575946505,2020-06-30,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,San Miguel,Transexual,No especifica,No,No,6.0
642,584056505,2020-07-01,Trata,Explotación sexual,Acusado,Argentina,Córdoba,salsipuedes,Hombre,No especifica,No,No,14.0
654,9415056505,2020-07-05,Trata,"Explotación sexual niñas, niños y adolescentes",Victima directa,Argentina,Santa Fe,Santa Fe,Mujer,15.0,No,No,82.0
666,1535056505,2020-07-09,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Córdoba,Villa Allende,Mujer,50.0,No,No,14.0
678,8465056505,2020-07-16,Trata,Explotación sexual,Victima directa,Brasil,Tierra del Fuego,Rio Grande,Mujer,No especifica,No,No,94.0
679,8465056505,2020-07-16,Trata,Explotación sexual,Acusado,Argentina,Tierra del Fuego,Tolhuin,Hombre,No especifica,No,No,94.0
680,3565056505,2020-07-17,Trata,Explotación sexual,Victima directa,Argentina,Buenos Aires,Mar del Plata,Mujer,23.0,No,No,6.0
681,5565056505,2020-07-17,Trata,Explotación laboral,Acusado,Chile,Tierra del Fuego,Río Grande,Hombre,No especifica,No,No,94.0
699,6584156505,2020-07-21,Trata,Explotación sexual,Victima directa,Argentina,Córdoba,Río Cuarto,Mujer,33.0,No,No,14.0
700,6584156505,2020-07-21,Trata,Explotación sexual,Victima directa,Argentina,Córdoba,Río Cuarto,Mujer,40.0,No,No,14.0
710,9415156505,2020-07-24,Trata,Robo de identidad,Acusado,Argentina,Santa Fe,Rafaela,Mujer,19.0,No,No,82.0
712,4515156505,2020-07-25,Trata,Explotación laboral,Acusado,Argentina,Buenos Aires,Melchor Romero,Mujer,No especifica,No,No,6.0
716,9425156505,2020-07-26,Trata,Explotación sexual,Victima directa,Argentina,Buenos Aires,Florencio Varela,Mujer,21.0,No,No,6.0
717,9425156505,2020-07-26,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Florencio Varela,Mujer,39.0,No,No,6.0
718,525156505,2020-07-26,Trata,Explotación sexual,Victima directa,Argentina,Buenos Aires,Florencio Varela,Mujer,21.0,No,No,6.0
719,525156505,2020-07-26,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Florencio Varela,Mujer,39.0,No,No,6.0
720,2535156505,2020-07-28,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Mendoza,Godoy Cruz,Hombre,50.0,No,No,50.0
748,505256505,2020-08-02,Trata,Oferta laboral engañosa,Acusado,Argentina,Río Negro,Las Grutas,Hombre,No especifica,No,No,62.0
749,4505256505,2020-08-02,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Misiones,San Javier,Mujer,43.0,No,No,54.0
750,4505256505,2020-08-02,Trata,"Explotación sexual niñas, niños y adolescentes",Victima directa,Argentina,Misiones,San Javier,Mujer,14.0,No,No,54.0
751,6505256505,2020-08-02,Trata,Explotación sexual,Victima directa,Argentina,Neuquén,Neuquén,Hombre,24.0,No,No,58.0
770,6545256505,2020-08-05,Trata,Explotación sexual,Victima directa,Argentina,Buenos Aires,Avellaneda,Mujer,No especifica,No,No,6.0
772,1555256505,2020-08-05,Trata,Venta de niños y otros delitos,Victima directa,Argentina,Tucumán,ALDERETE,Mujer,32.0,No,No,90.0
775,5565256505,2020-08-07,Trata,Otro,Acusado,Argentina,Chubut,Comodoro Rivadavia,Hombre,42.0,No,No,26.0
776,5565256505,2020-08-07,Trata,Otro,Victima indirecta - familiar,Bolivia,Chubut,Comodoro Rivadavia,Mujer,No especifica,No,No,26.0
780,4575256505,2020-08-07,Trata,Explotación sexual,Victima directa,Argentina,Neuquén,Neuquén,Hombre,No especifica,No,No,58.0
784,4594356505,2020-08-09,Trata,Abuso sexual infantil,Acusado,Argentina,Chubut,Comodoro Rivadavia,Hombre,No especifica,No,No,26.0
785,4594356505,2020-08-09,Trata,Abuso sexual infantil,Victima indirecta - familiar,Bolivia,Chubut,Comodoro Rivadavia,Mujer,No especifica,No,No,26.0
790,6505356505,2020-08-11,Trata,Explotación laboral,Victima directa,Paraguay,Buenos Aires,Ciudad Autónoma de Buenos Aires Ciudad Autónoma de Buenos Aires,Mujer,35.0,No,No,6.0
794,9415356505,2020-08-11,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Tucumán,El Bañado,Hombre,50.0,No,No,90.0
795,9415356505,2020-08-11,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Tucumán,Tafí del Valle,Mujer,43.0,No,No,90.0
796,9415356505,2020-08-11,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Tucumán,Tafí del Valle,Hombre,20.0,No,No,90.0
799,5525356505,2020-08-12,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Buenos Aires,Del Viso,Mujer,40.0,No,No,6.0
813,5505456505,2020-08-16,Trata,Explotación sexual,Acusado,Paraguay,Buenos Aires,Caseros,Mujer,No especifica,No,No,6.0
814,2515456505,2020-08-17,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Esteban Echeverría,Mujer,No especifica,No,No,6.0
815,7515456505,2020-08-17,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Esteban Echeverría,Mujer,No especifica,No,No,6.0
821,8455456505,2020-08-18,Trata,Venta de niños y otros delitos,Acusado,Peru,Buenos Aires,Ciudad Autónoma de Buenos Aires,Hombre,No especifica,No,No,6.0
822,9455456505,2020-08-18,Trata,Explotación sexual,Victima directa,Paraguay,Buenos Aires,José León Suárez,Mujer,38.0,No,No,6.0
823,9455456505,2020-08-18,Trata,Explotación sexual,Acusado,Paraguay,Buenos Aires,Cuartel V,Hombre,50.0,No,No,6.0
827,5555456505,2020-08-18,Trata,Venta de niños y otros delitos,Acusado,Peru,Buenos Aires,Ciudad Autónoma de Buenos Aires,Hombre,No especifica,No,No,6.0
834,1575456505,2020-08-19,Trata,Explotación sexual,Victima directa,Paraguay,Buenos Aires,José León Suárez,Mujer,No especifica,No,No,6.0
835,1575456505,2020-08-19,Trata,Explotación sexual,Acusado,Paraguay,Buenos Aires,Cuartel V,Hombre,No especifica,No,No,6.0
839,1584556505,2020-08-20,Trata,"Explotación laboral niñas, niños y adolescentes",Victima directa,Argentina,Tucumán,ALBERDI,Hombre,17.0,No,No,90.0
840,1584556505,2020-08-20,Trata,"Explotación laboral niñas, niños y adolescentes",Victima directa,Argentina,Tucumán,ALBERDI,Hombre,16.0,No,No,90.0
846,2515556505,2020-08-21,Trata,Intento de secuestro,Victima directa,Argentina,Río Negro,El Bolsón,Mujer,14.0,No,No,62.0
855,2575556505,2020-08-23,Trata,Otro,Victima directa,Argentina,Santa Fe,Lanteri,Mujer,11.0,No,No,82.0
856,2575556505,2020-08-23,Trata,Otro,Acusado,Argentina,Santa Fe,Lanteri,Hombre,19.0,No,No,82.0
867,3525656505,2020-08-25,Trata,Explotación sexual,Victima directa,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,21.0,No,No,2.0
872,9445656505,2020-08-26,Trata,Explotación sexual,Victima directa,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,No especifica,No,No,2.0
880,3555656505,2020-08-26,Trata,Persona desaparecida,Victima directa,Argentina,Misiones,Puerto Iguazú,Mujer,No especifica,No,No,54.0
881,3555656505,2020-08-26,Trata,Persona desaparecida,Acusado,Argentina,Misiones,Puerto Iguazú,Hombre,No especifica,No,No,54.0
894,8435756505,2020-08-30,Trata,Explotación sexual,Victima directa,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,No especifica,No,No,2.0
896,1545756505,2020-08-31,Trata,Explotación sexual,Victima directa,Argentina,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,No especifica,No,No,2.0
934,5525057505,2020-09-13,Trata,Intento de secuestro,Victima directa,Argentina,Buenos Aires,Cuartel V,Mujer,17.0,No,No,6.0
935,5525057505,2020-09-13,Trata,Intento de secuestro,Victima indirecta - familiar,Argentina,Buenos Aires,Cuartel V,Mujer,No especifica,No,No,6.0
963,[phone],2020-09-18,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Misiones,San Javier,Mujer,No especifica,No,No,54.0
964,9455157505,2020-09-18,Trata,"Explotación sexual niñas, niños y adolescentes",Victima directa,Argentina,Misiones,San Javier,Mujer,No especifica,No,No,54.0
971,6515257505,2020-09-22,Trata,Privación ilegítima de la libertad,Victima directa,Venezuela,Buenos Aires,La Matanza,Mujer,25.0,No,No,6.0
976,5565257505,2020-09-24,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Buenos Aires,Del Viso,Mujer,No especifica,No,No,6.0
980,7594357505,2020-09-26,Trata,Reducción a la servidumbre o situaciones análogas,Acusado,Bolivia,La Pampa,Santa Rosa,Hombre,No especifica,No,No,42.0
984,1525357505,2020-09-27,Trata,Persona desaparecida,Victima directa,Argentina,Jujuy,Palpalá,Mujer,No especifica,No,No,38.0
1002,6505457505,2020-10-02,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Buenos Aires,Mujer,15.0,No,No,6.0
1024,4584657505,2020-10-11,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Rafael Castillo,Mujer,13.0,No,No,6.0
1026,6584657505,2020-10-11,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Corrientes,Paso de los Libres,Mujer,No especifica,No,No,18.0
1039,2555657505,2020-10-15,Trata,"Explotación sexual niñas, niños y adolescentes",Victima indirecta - familiar,Argentina,No especifica,ensenada,Mujer,No especifica,No,No,No especifica
1040,2555657505,2020-10-15,Trata,"Explotación sexual niñas, niños y adolescentes",Victima directa,Argentina,Buenos Aires,Ensenada,Mujer,No especifica,No,No,6.0
1041,2555657505,2020-10-15,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Buenos Aires,Ensenada,Mujer,No especifica,No,No,6.0
1046,4575657505,2020-10-16,Trata,Explotación laboral,Acusado,Venezuela,Buenos Aires,Tigre,Hombre,No especifica,No,No,6.0
1054,7594848415,2020-10-25,Trata,Explotación sexual,Acusado,Sin descripcion,Buenos Aires,Trujui,Mujer,No especifica,No,No,6.0
1069,1565848415,2020-10-29,Trata,Explotación sexual,Victima directa,Argentina,Buenos Aires,Ensenada,Mujer,No especifica,No,No,6.0
1070,1565848415,2020-10-29,Trata,Explotación sexual,Victima indirecta - familiar,Argentina,No especifica,ensenada,Mujer,No especifica,No,No,No especifica
1071,1565848415,2020-10-29,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Ensenada,Mujer,No especifica,No,No,6.0
1075,3594948415,2020-10-30,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Misiones,San Javier,Mujer,No especifica,No,No,54.0
1076,3594948415,2020-10-30,Trata,"Explotación sexual niñas, niños y adolescentes",Victima directa,Argentina,Misiones,San Javier,Mujer,No especifica,No,No,54.0
1102,3575058415,2020-11-08,Trata,"Explotación laboral niñas, niños y adolescentes",Acusado,Sin descripcion,Córdoba,Córdoba,Hombre,76.0,No,No,14.0
1103,3575058415,2020-11-08,Trata,"Explotación laboral niñas, niños y adolescentes",Acusado,Sin descripcion,Córdoba,Córdoba,Hombre,45.0,No,No,14.0
1119,7565158415,2020-11-12,Trata,Explotación laboral,Victima directa,Argentina,Buenos Aires,Las Flores,Hombre,60.0,No,No,6.0
1126,2525258415,2020-11-15,Trata,Posible captación,Victima directa,Peru,Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,20.0,No,No,6.0
1133,7584458415,2020-11-22,Trata,Persona desaparecida,Victima directa,Uruguay,Buenos Aires,Buenos Aires,Mujer,16.0,No,Si,6.0
1138,6505558415,2020-11-29,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Lanús Este,Mujer,48.0,No,No,6.0
1139,6505558415,2020-11-29,Trata,Persona desaparecida,Victima indirecta - familiar,Argentina,Buenos Aires,Lanús Este,Mujer,24.0,No,No,6.0
1142,6515558415,2020-11-29,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Lanús Este,Mujer,No especifica,No,No,6.0
1147,4555558415,2020-12-01,Trata,Explotación sexual,Victima directa,Argentina,Santa Fe,Santa Fe,Mujer,No especifica,No,No,82.0
1180,1545758415,2020-12-11,Trata,Explotación laboral,Victima directa,Argentina,Santiago del Estero,Villa Ojo de Agua,Hombre,52.0,No,No,86.0
1183,7555758415,2020-12-11,Trata,"Explotación sexual niñas, niños y adolescentes",Victima directa,Argentina,Buenos Aires,Bella Vista,Mujer,15.0,No,No,6.0
1232,7545059415,2020-12-25,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Córdoba,Córdoba,Hombre,33.0,No,No,14.0
1237,505159415,2020-12-29,Trata,Posible captación,Victima directa,Argentina,Salta,Salta,Mujer,19.0,No,No,66.0
1248,5505259415,2021-01-05,Trata,Grooming,Victima directa,Argentina,Buenos Aires,Ituzaingó,Mujer,9.0,No,No,6.0
1249,5505259415,2021-01-05,Trata,Grooming,Victima indirecta - familiar,Argentina,Buenos Aires,San Antonio de Padua,Hombre,31.0,No,No,6.0
1301,1555459415,2021-01-17,Trata,Persona desaparecida,Victima directa,Argentina,Santa Fe,Rosario,Mujer,40.0,No,No,82.0
1302,4555459415,2021-01-17,Trata,Persona desaparecida,Victima directa,Argentina,Santa Fe,Rosario,Mujer,40.0,No,No,82.0
1354,8494050515,2021-02-08,Trata,"Explotación laboral niñas, niños y adolescentes",Acusado,Argentina,Córdoba,Córdoba,Hombre,0.0,No,No,14.0
1394,2545350515,2021-02-23,Trata,Explotación sexual,Victima directa,Argentina,Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,18.0,No,No,6.0
1396,2565350515,2021-02-24,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Virrey del Pino,Hombre,45.0,No,No,6.0
1401,5594450515,2021-02-25,Trata,"Explotación laboral niñas, niños y adolescentes",Victima directa,Argentina,Santiago del Estero,Quimilí,Hombre,16.0,No,No,86.0
1402,5594450515,2021-02-25,Trata,"Explotación laboral niñas, niños y adolescentes",Victima directa,Argentina,Santiago del Estero,Quimilí,Hombre,17.0,No,No,86.0
1415,4565450515,2021-02-28,Trata,Posible captación,Victima directa,Argentina,Chaco,Resistencia,Mujer,16.0,No,No,22.0
1416,4565450515,2021-02-28,Trata,Posible captación,Acusado,Argentina,Chaco,Resistencia,Hombre,40.0,No,No,22.0
1417,7565450515,2021-02-28,Trata,Posible captación,Victima directa,Argentina,Chaco,Resistencia,Mujer,16.0,No,No,22.0
1418,7565450515,2021-02-28,Trata,Posible captación,Acusado,Argentina,Chaco,Resistencia,Hombre,42.0,No,No,22.0
1435,2525650515,2021-03-07,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,La Plata,Mujer,39.0,No,No,6.0
1474,6594051515,2021-03-21,Trata,Posible captación,Victima directa,Argentina,Santa Fe,Pilar,Mujer,27.0,No,No,82.0
1477,8405051515,2021-03-21,Trata,Persona desaparecida,Victima directa,Argentina,Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,18.0,No,No,6.0
1482,4545051515,2021-03-23,Trata,Explotación sexual,Victima directa,Paraguay,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,25.0,No,No,2.0
1543,7525651515,2021-04-14,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Virrey del Pino,Hombre,0.0,No,No,6.0
1580,1525942515,2021-04-25,Trata,Ofrecimiento,Acusado,Alemania,Sachsen,Dresden,Hombre,37.0,No,No,No especifica
1587,5584052515,2021-04-27,Trata,Posible captación,Acusado,Alemania,Sachsen,Dresden,Hombre,40.0,No,No,No especifica
1588,594052515,2021-04-27,Trata,Posible captación,Acusado,Alemania,Sachsen,Dresden,Hombre,50.0,No,No,No especifica
1589,6505052515,2021-04-28,Trata,Posible captación,Acusado,Alemania,Sachsen,Dresden,Hombre,40.0,No,No,No especifica
1612,5584452515,2021-05-13,Trata,Traslado de personas,Victima directa,Argentina,Buenos Aires,Ciudad Autónoma de Buenos Aires,Mujer,24.0,No,No,6.0
1624,1535552515,2021-05-18,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Morón,Hombre,70.0,No,No,6.0
1643,9405652515,2021-05-21,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Tigre,Hombre,60.0,No,No,6.0
1657,515752515,2021-05-24,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Tigre,Hombre,40.0,No,No,6.0
1659,6535752515,2021-05-26,Trata,Grooming,Victima directa,Argentina,Misiones,Posadas,Hombre,14.0,No,No,54.0
1662,4575752515,2021-05-27,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Ciudad Autónoma de Buenos Aires,Hombre,0.0,No,No,6.0
1663,6584843515,2021-05-28,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Ciudad Autónoma de Buenos Aires,Hombre,50.0,No,No,6.0
1664,6584843515,2021-05-28,Trata,Explotación sexual,Acusado,Argentina,Catamarca,San Fernando del Valle de Catamarca,Mujer,50.0,No,No,10.0
1695,6525943515,2021-06-01,Trata,"Explotación laboral niñas, niños y adolescentes",Acusado,Argentina,Salta,Hickman,Mujer,60.0,No,No,66.0
1728,3555153515,2021-06-10,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Tucumán,Concepción,Mujer,25.0,No,No,90.0
1729,3555153515,2021-06-10,Trata,"Explotación sexual niñas, niños y adolescentes",Acusado,Argentina,Tucumán,Concepción,Hombre,30.0,No,No,90.0
1762,3515353515,2021-06-16,Trata,Explotación sexual,Victima directa,Paraguay,Entre Ríos,Diamante,Mujer,26.0,No,No,30.0
1787,8405753515,2021-06-30,Trata,Explotación laboral,Acusado,Cuba,Buenos Aires,Villa Madero,Mujer,35.0,No,No,6.0
1818,4545154515,2021-07-14,Trata,Explotación sexual,Acusado,Argentina,Buenos Aires,Ciudad Autónoma de Buenos Aires,Hombre,72.0,No,No,6.0
1850,505454515,2021-07-24,Trata,Posible captación,Acusado,Argentina,Buenos Aires,Wilde,Mujer,32.0,No,No,6.0
